timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
10755000,10755000,40.15402995203062,116.25936848279122,0.87134,0.9359038,-0.0,0.3756216,0.72364885,0.8054625,3,0,1,0
10767000,10767000,40.15402995600749,116.25936847995206,0.8717165,0.93628037,-0.0,0.37591028,0.724017,0.80489385,3,0,1,0
10955000,10955000,40.15403002769734,116.25936839096455,0.8827687,0.94896716,-0.0,0.36742705,0.69867134,0.8057263,3,0,1,0
11155000,11155000,40.154030094622094,116.25936834032036,0.8914458,0.9594643,-0.0,0.36178264,0.6777118,0.8083192,3,0,1,0
11355000,11355000,40.154030268800454,116.25936827210397,0.89027756,0.96176106,0.0,0.35731667,0.66370124,0.80337846,4,1,1,0
11551000,11551000,40.15403033061676,116.25936829009676,0.8931185,0.9672773,0.0,0.3557935,0.64945126,0.797093,4,1,1,0
11751000,11751000,40.1540303455617,116.25936828578993,0.8935069,0.9691231,0.0,0.3535986,0.6361616,0.7929426,4,1,1,0
11949000,11949000,40.154030309570395,116.25936827762939,0.89043385,0.9673133,0.0,0.35187638,0.62471515,0.7881311,4,1,1,0
12151000,12151000,40.154030284745595,116.25936827920472,0.8905641,0.9691472,0.0,0.35060045,0.6147173,0.78731793,4,1,1,0
12361000,12361000,40.15403027388802,116.25936829993024,0.8876606,0.9677974,0.0,0.3500416,0.6062034,0.78620046,4,1,1,0
12559000,12559000,40.15403024863667,116.25936827474503,0.8913453,0.97133434,0.0,0.3492941,0.6010567,0.7949422,4,1,1,0
12752000,12752000,40.154030228135916,116.2593682687388,0.8943192,0.97543436,0.0,0.34819216,0.5935283,0.7956031,4,1,1,0
12951000,12951000,40.154030198593055,116.25936825900696,0.898932,0.97946686,0.0,0.34765762,0.58703345,0.8003415,4,1,1,0
13151000,13151000,40.15403017730261,116.25936829314624,0.90128,0.983238,0.0,0.3473167,0.5811768,0.79546607,4,1,1,0
13353000,13353000,40.154030169366344,116.25936831989641,0.9005601,0.98332953,0.0,0.3469655,0.57587916,0.7960394,4,1,1,0
13553000,13553000,40.15403017615784,116.25936834231719,0.89933586,0.98452914,0.0,0.34668675,0.57307446,0.7963685,4,1,1,0
13762000,13762000,40.15403016025736,116.25936836541077,0.9022525,0.9880334,0.0,0.34700012,0.5688987,0.8047159,4,1,1,0
13962000,13962000,40.15403016268621,116.25936836159453,0.90417767,0.99007785,0.0,0.34689218,0.5648502,0.7997103,4,1,1,0
14151000,14151000,40.15403016890341,116.25936836384003,0.9021154,0.9889924,0.0,0.346349,0.5608819,0.79067373,4,1,1,0
14350000,14350000,40.15403014634072,116.25936837301883,0.89873433,0.98699045,0.0,0.3462029,0.5575165,0.7955945,4,1,1,0
14552000,14552000,40.15403011656351,116.25936837289471,0.9000407,0.9873644,0.0,0.34616256,0.5544515,0.7978315,4,1,1,0
14752000,14752000,40.15403011196471,116.25936834910223,0.9065818,0.9957652,0.0,0.34608975,0.5532067,0.8108846,4,1,1,0
14950000,14950000,40.15403014215946,116.25936834699156,0.9145287,1.0037434,0.0,0.34599403,0.55057955,0.8161635,4,1,1,0
15152000,15152000,40.154030176573066,116.25936840065177,0.9197273,1.0113099,0.0,0.3459176,0.5481753,0.8110549,4,1,1,0
15355000,15351000,40.15403022221063,116.25936845735197,0.9219381,1.0140549,0.0,0.35082266,0.547353,0.812355,4,1,1,0
15554000,15550000,40.15403024020292,116.25936850036139,0.92823386,1.0228264,0.0,0.34982985,0.5452655,0.8234184,4,1,1,0
15755000,15751000,40.15403023550737,116.25936853793306,0.93584335,1.0304359,0.0,0.36208412,0.5481755,0.83061713,4,1,1,0
15957000,15953000,40.15403022924809,116.25936861987857,0.93810546,1.0349597,0.0,0.357835,0.5460919,0.8230016,4,1,1,0
16155000,16151000,40.1540302553821,116.25936868315898,0.93653893,1.0326685,0.0,0.36264926,0.546204,0.8224938,4,1,1,0
16357000,16353000,40.15403028505954,116.25936873146352,0.93677133,1.0293398,0.0,0.36327323,0.5460598,0.8134141,5,2,1,0
16562000,16558000,40.154030410603,116.25936860656859,0.9260121,1.0192612,0.0,0.36152196,0.5461002,0.81218016,5,2,1,0
16752000,16748000,40.154030465309226,116.2593685057601,0.9220749,1.015324,0.0,0.37507546,0.5483148,0.8155749,5,2,1,0
16954000,16950000,40.15403047077359,116.25936846390178,0.92457527,1.019849,0.0,0.36659485,0.5475238,0.8290528,5,2,1,0
17162000,17158000,40.154030413750206,116.2593684889348,0.9241375,1.0207895,0.0,0.36181092,0.5458723,0.8190046,5,2,1,0
17355000,17351000,40.15403034009305,116.25936847455404,0.9220792,1.0194678,0.0,0.3650207,0.5456267,0.81893843,5,2,1,0
17553000,17549000,40.15403027933467,116.25936847631536,0.92409545,1.0202998,0.0,0.3678068,0.54576397,0.8284694,5,2,1,0
17753000,17749000,40.15403022945641,116.2593685085272,0.9296457,1.0271914,0.0,0.36228544,0.54383767,0.83353955,5,2,1,0
17954000,17950000,40.15403020572705,116.25936857608895,0.9305597,1.0272896,0.0,0.3583963,0.5420667,0.82680714,5,2,1,0
18155000,18151000,40.154030204202286,116.25936859574716,0.9336424,1.0311177,0.0,0.3620432,0.5435286,0.8352965,5,2,1,0
18352000,18348000,40.15403020793689,116.25936860622771,0.9376214,1.0350968,0.0,0.3747534,0.54564023,0.838604,5,2,1,0
18562000,18558000,40.15403022296172,116.25936854113162,0.9380066,1.0345757,0.0,0.3674963,0.5441353,0.8352793,5,2,1,0
18752000,18748000,40.15403024823907,116.25936851065998,0.9386235,1.0368181,0.0,0.3692677,0.54388726,0.8343426,5,2,1,0
18960000,18956000,40.154030250989976,116.25936842873769,0.9453282,1.0379012,0.0,0.3677626,0.54412276,0.8373789,6,3,1,0
19159000,19155000,40.154030240303264,116.25936842182487,0.94701445,1.0385859,0.0,0.3716961,0.5458522,0.8531594,6,3,1,0
19359000,19355000,40.15403023998459,116.25936846182343,0.95653385,1.0481054,0.0,0.38436106,0.5481712,0.8579762,6,3,1,0
19560000,19556000,40.15403020364109,116.25936852132781,0.9625323,1.0520393,0.0,0.37355,0.54600203,0.85848296,6,3,1,0
19760000,19756000,40.154030161539666,116.25936857322736,0.9677451,1.0572522,0.0,0.38618225,0.54972357,0.8625288,6,3,1,0
19960000,19956000,40.15403013467531,116.2593686030963,0.9751448,1.0646517,0.0,0.40145215,0.5521615,0.8625288,6,3,1,0
20160000,20156000,40.15403012036626,116.25936861979397,0.9883337,1.0778407,0.0,0.42042854,0.55474657,0.8625288,6,3,1,0
20361000,20357000,40.15403011764831,116.25936862665544,0.9904643,1.0799713,0.0,0.44481614,0.55746996,0.8625288,6,3,1,0
20559000,20555000,40.1540301274523,116.25936861082381,0.9932904,1.0761144,0.0,0.42630628,0.5571446,0.8625288,6,3,1,0
20761000,20757000,40.15403015627149,116.25936855546722,0.9934537,1.0766155,0.0,0.4174813,0.5584858,0.8625288,6,3,1,0
20962000,20958000,40.15403019162774,116.25936849104643,0.99453676,1.0776986,0.0,0.44073513,0.5612538,0.8625288,6,3,1,0
21161000,21157000,40.154030227107064,116.2593684265767,0.99985194,1.0830138,0.0,0.47202706,0.5642191,0.8625288,6,3,1,0
21359000,21355000,40.15403026376513,116.25936836522057,1.0049472,1.088109,0.0,0.5128469,0.5673882,0.8625288,6,3,1,0
21560000,21556000,40.154030205362936,116.25936836719717,1.0110108,1.0851693,0.0,0.46388358,0.56657994,0.8625288,6,3,1,0
21755000,21755000,40.15403016243019,116.25936842964056,1.0428535,1.1240994,0.0,0.4940737,0.5690493,0.8534754,7,4,1,0
21948000,21948000,40.15403016444361,116.25936840137986,1.3710629,1.4513508,0.0,0.42260966,0.56624365,0.8534754,7,4,1,0
22149000,22149000,40.15403019655979,116.25936838991908,1.7842035,1.8610611,0.0,0.3954973,0.5637673,0.8534754,7,4,1,0
22359000,22359000,40.154030274228575,116.25936849456625,2.2119923,2.2865593,0.0,0.381306,0.5604832,0.8534754,7,4,1,0
22549000,22549000,40.15403037508735,116.25936859685996,2.5994887,2.6740558,0.0,0.3922409,0.5621784,0.8534754,7,4,1,0
22749000,22749000,40.15403046642908,116.25936865997221,3.0156202,3.0901873,0.0,0.406022,0.5643768,0.8534754,7,4,1,0
22958000,22958000,40.154030535526054,116.25936870934113,3.4638002,3.5289,0.0,0.40138033,0.56389195,0.8534754,7,4,1,0
23158000,23158000,40.15403053924322,116.25936879739686,3.9074326,3.9682353,0.0,0.38454515,0.5601542,0.8534754,7,4,1,0
23358000,23358000,40.15403054386468,116.25936886833261,4.366737,4.422406,0.0,0.38309908,0.56103796,0.8534754,7,4,1,0
23551000,23551000,40.15403054915172,116.25936885451078,4.8209815,4.8722672,0.0,0.37258756,0.5573558,0.8534754,7,4,1,0
23759000,23759000,40.15403058353605,116.25936872459566,5.319606,5.3708916,0.0,0.38364345,0.5593634,0.8534754,7,4,1,0
23948000,23948000,40.15403060672497,116.25936860900309,5.7822247,5.8335104,0.0,0.3980564,0.5606531,0.8534754,7,4,1,0
24160000,24160000,40.15403062172375,116.2593684898668,6.311885,6.3631706,0.0,0.42045006,0.56296825,0.8534754,7,4,1,0
24361000,24361000,40.154030625127106,116.259368388207,6.8234353,6.874721,0.0,0.44944674,0.5650225,0.8534754,7,4,1,0
24558000,24558000,40.15403062180449,116.25936830798663,7.3488746,7.4001603,0.0,0.48697534,0.56919026,0.8534754,7,4,1,1
24758000,24758000,40.15403060194914,116.25936825183967,7.891149,7.910681,0.0,0.4447932,0.56803614,nan,7,4,0,0
24951000,24951000,40.15403057178254,116.259368211636,8.411436,8.428178,0.0,0.42479753,0.56643945,nan,7,4,0,0
25159000,25159000,40.154030679722105,116.25936823285217,8.974455,8.98812,0.0,0.3956556,0.5627887,nan,7,4,0,0
25360000,25360000,40.154030742090065,116.25936832887305,9.532931,9.545416,0.0,0.3805805,0.5591896,nan,7,4,0,0
25550000,25550000,40.15403076940817,116.25936846137614,10.072602,10.083495,0.0,0.38026354,0.55973613,nan,7,4,0,0
25750000,25750000,40.15403077730092,116.25936858878664,10.639516,10.6473675,0.0,0.38062954,0.5590663,nan,7,4,0,0
25959000,25959000,40.15403080203143,116.25936868910365,11.232608,11.23689,0.0,0.37152502,0.55633193,nan,7,4,0,0
26151000,26151000,40.154030829485805,116.25936870885612,11.772914,11.773776,0.0,0.36450142,0.5530845,nan,7,4,0,0
26361000,26361000,40.154030806449974,116.25936869553992,12.363058,12.359703,0.0,0.36642596,0.5530101,nan,7,4,0,0
26548000,26548000,40.154030807140266,116.25936867428344,12.898246,12.894891,0.0,0.37658542,0.554603,nan,7,4,0,0
26749000,26749000,40.15403080791794,116.25936860526026,13.461938,13.454871,0.0,0.36825764,0.55180997,nan,7,4,0,0
26951000,26951000,40.154030765622885,116.25936856164195,13.921387,13.914188,0.0,0.37016,0.55309904,nan,7,4,0,0
27158000,27158000,40.1540307327468,116.25936850561213,14.2884,14.279916,0.0,0.37248212,0.55330956,nan,7,4,0,0
27358000,27358000,40.15403070523662,116.25936844324255,14.577664,14.5691805,0.0,0.3847036,0.5558523,nan,7,4,0,0
27559000,27559000,40.15403067970828,116.25936838393497,14.819774,14.81129,0.0,0.39942887,0.5588086,nan,7,4,0,0
27761000,27761000,40.15403065188526,116.25936836699455,15.005476,15.003446,0.0,0.38239077,0.55539364,nan,7,4,0,0
27948000,27948000,40.15403060536509,116.25936836675352,15.142515,15.1434965,0.0,0.37174645,0.5535417,nan,7,4,0,0
28148000,28148000,40.154030620737004,116.25936840649157,15.274571,15.279593,0.0,0.36501357,0.55087316,nan,7,4,0,0
28358000,28358000,40.15403064876082,116.25936845592481,15.391387,15.397488,0.0,0.36736953,0.5513042,nan,7,4,0,0
28551000,28551000,40.154030656950866,116.25936849759907,15.479465,15.489995,0.0,0.36816496,0.5508633,nan,7,4,0,0
28751000,28751000,40.15403062440797,116.25936857273865,15.558951,15.57226,0.0,0.3624693,0.54841876,nan,7,4,0,0
28948000,28948000,40.15403057544195,116.25936860270276,15.63205,15.649677,0.0,0.35827398,0.5462174,nan,7,4,0,0
29160000,29160000,40.154030527401254,116.25936862451118,15.69219,15.714865,0.0,0.3554447,0.5446018,nan,7,4,0,0
29348000,29348000,40.154030523605485,116.25936862692325,15.733102,15.758442,0.0,0.3525672,0.54374635,nan,7,4,0,0
29548000,29548000,40.154030508462924,116.25936859984827,15.773101,15.801095,0.0,0.35058454,0.5420231,nan,7,4,0,0
29759000,29759000,40.154030475460075,116.25936854611469,15.80285,15.835685,0.0,0.35343242,0.54260087,nan,7,4,0,0
29949000,29949000,40.15403044365791,116.25936849243998,15.825985,15.862089,0.0,0.35105106,0.54059833,nan,7,4,0,0
30159000,30159000,40.15403041093894,116.2593683881891,15.850339,15.88707,0.0,0.35441965,0.54127103,nan,7,4,0,0
30359000,30359000,40.15403039815393,116.25936832487928,15.867921,15.9093275,0.0,0.35226065,0.53971386,nan,7,4,0,0
30551000,30551000,40.15403045578354,116.25936827277965,15.8842535,15.928142,0.0,0.3501718,0.53919345,nan,7,4,0,0
30759000,30759000,40.15403048579783,116.25936824028584,15.898167,15.943934,0.0,0.34916922,0.53692037,nan,7,4,0,0
30960000,30960000,40.154030504774376,116.2593682199056,15.911159,15.959436,0.0,0.3480592,0.5368991,nan,7,4,0,0
31152000,31152000,40.15403049372124,116.25936822580624,15.910061,15.9634,0.0,0.34980384,0.5370285,nan,8,5,0,0
31354000,31354000,40.154030442255376,116.25936823378537,15.91287,15.968765,0.0,0.34999543,0.5360023,nan,8,5,0,0
31555000,31555000,40.15403042630972,116.25936820384749,15.919129,15.976182,0.0,0.34880787,0.5348245,nan,8,5,0,0
31756000,31756000,40.15403044904435,116.25936818779991,15.922121,15.979174,0.0,0.35768703,0.53799504,nan,8,5,0,0
31953000,31953000,40.15403048208112,116.2593681911616,15.922649,15.979702,0.0,0.3696607,0.5400812,nan,8,5,0,0
32155000,32155000,40.15403052154314,116.2593682078541,15.924435,15.985192,0.0,0.37176678,0.540393,nan,8,5,0,0
32353000,32353000,40.15403056130456,116.25936822150842,15.930489,15.992384,0.0,0.3734326,0.5406682,nan,8,5,0,0
32554000,32554000,40.154030613724615,116.25936819828294,15.934178,15.998877,0.0,0.36554903,0.5391678,nan,8,5,0,0
32755000,32755000,40.15403068765083,116.2593682068234,15.935333,16.00003,0.0,0.37925738,0.5411354,nan,8,5,0,0
32955000,32955000,40.15403073382049,116.25936822419345,15.93569,16.000387,0.0,0.39740673,0.5446042,nan,8,5,0,0
33155000,33155000,40.15403075841902,116.2593682478839,15.93568,16.000378,0.0,0.4207852,0.5468388,nan,8,5,0,0
33356000,33356000,40.154030799107645,116.25936826685455,15.938842,16.016489,0.0,0.38956383,0.5448512,nan,8,5,0,0
33554000,33554000,40.154030842476196,116.25936823681353,15.949493,16.02976,0.0,0.37569955,0.54302746,nan,8,5,0,0
33754000,33754000,40.15403078836371,116.25936826247667,15.96033,16.041872,0.0,0.36749777,0.54134357,nan,8,5,0,0
33955000,33955000,40.154030710451046,116.25936828046095,15.959811,16.041353,0.0,0.37967363,0.5432197,nan,8,5,0,0
34155000,34155000,40.15403064768648,116.25936830097608,15.957414,16.038956,0.0,0.39506868,0.5452483,nan,8,5,0,0
34354000,34354000,40.15403059052728,116.25936832269673,15.952656,16.042982,0.0,0.37905788,0.5447242,nan,8,5,0,0
34555000,34555000,40.15403049566491,116.25936833539296,15.952575,16.046173,0.0,0.36976352,0.5429324,nan,8,5,0,0
34756000,34756000,40.15403040048457,116.25936835645305,15.9572735,16.050873,0.0,0.38187215,0.5448972,nan,8,5,0,0
34956000,34956000,40.15403036413284,116.25936837195785,15.95547,16.05685,0.0,0.37158465,0.54305696,nan,8,5,0,0
35156000,35156000,40.15403040004417,116.25936847416085,15.952382,16.056005,0.0,0.36485687,0.54135484,nan,8,5,0,0
35353000,35353000,40.154030487311864,116.25936856562956,15.950439,16.057276,0.0,0.36007896,0.53977114,nan,8,5,0,0
35554000,35554000,40.15403057654503,116.25936861373773,15.950796,16.05825,0.0,0.35651296,0.5395795,nan,8,5,0,0
35754000,35754000,40.15403065530203,116.25936863044633,15.943515,16.052725,0.0,0.35376734,0.53816426,nan,8,5,0,0
35956000,35956000,40.154030706655966,116.25936862727208,15.941705,16.050428,0.0,0.3562045,0.5382976,nan,8,5,0,0
36154000,36154000,40.15403071370614,116.2593685924809,15.950253,16.061157,0.0,0.35355833,0.53694946,nan,8,5,0,0
36353000,36353000,40.154030690099496,116.25936855034217,15.957924,16.070135,0.0,0.35608146,0.5371367,nan,8,5,0,0
36554000,36554000,40.1540306389561,116.25936849385415,15.962579,16.074404,0.0,0.35347784,0.5358517,nan,8,5,0,0
36755000,36755000,40.154030612366306,116.25936850005408,15.959648,16.072899,0.0,0.35142055,0.5358648,nan,8,5,0,0
36956000,36956000,40.15403048869988,116.2593683433025,15.970501,16.085426,0.0,0.34976998,0.53470117,nan,8,5,0,0
37156000,37156000,40.15403047885243,116.25936827056589,15.988229,16.104172,0.0,0.34843695,0.53360164,nan,8,5,0,0
37353000,37353000,40.15403050055219,116.25936818011823,16.010128,16.128134,0.0,0.34734583,0.5325583,nan,8,5,0,0
37555000,37555000,40.15403052172068,116.2593682736572,16.01983,16.140896,0.0,0.34644693,0.5315674,nan,8,5,0,0
37755000,37755000,40.15403055425331,116.25936830866219,16.022072,16.14319,0.0,0.3457084,0.5306256,nan,8,5,0,0
37956000,37956000,40.154030472841555,116.25936862180242,16.031666,16.152884,0.0,0.34888306,0.5321555,nan,8,5,0,0
38153000,38153000,40.154030587077436,116.25936879469282,16.044035,16.168219,0.0,0.34778607,0.53124243,nan,8,5,0,0
38354000,38354000,40.15403079985395,116.25936881985683,15.99938,16.124401,0.0,0.34688452,0.53037345,nan,8,5,0,0
38555000,38555000,40.15403101458008,116.2593686859398,15.921575,16.044895,0.0,0.34613347,0.529546,nan,8,5,0,0
38753000,38753000,40.154031142456475,116.25936839027898,15.853651,15.976243,0.0,0.34550223,0.5287607,nan,8,5,0,0
38953000,38953000,40.15403107094465,116.25936817216922,15.832168,15.953113,0.0,0.3449847,0.52801204,nan,8,5,0,0
